10.jpg,99.0,51.0,0.685748,103.0,47.0,0.6528451,94.0,47.0,0.56551003,109.0,50.0,0.7791416,89.0,49.0,0.75523317,118.0,68.0,0.8661628,78.0,68.0,0.79230106,128.0,81.0,0.73357636,74.0,80.0,0.8208287,98.0,76.0,0.44783926,108.0,81.0,0.5413024,110.0,115.0,0.80711865,88.0,115.0,0.80696046,130.0,129.0,0.8275497,73.0,126.0,0.64935464,126.0,162.0,0.8171927,73.0,166.0,0.9038764
100.jpg,99.0,56.0,0.7108353,103.0,51.0,0.86253756,94.0,51.0,0.8341747,109.0,53.0,0.85677445,88.0,53.0,0.82752305,118.0,67.0,0.85236466,78.0,67.0,0.7269628,130.0,73.0,0.66572225,72.0,73.0,0.75467,101.0,70.0,0.27624124,107.0,74.0,0.7076706,110.0,116.0,0.79065,87.0,115.0,0.71899414,129.0,128.0,0.75196004,73.0,127.0,0.68587524,126.0,162.0,0.8469503,74.0,165.0,0.87461424
101.jpg,98.0,55.0,0.7428849,103.0,51.0,0.84654725,94.0,51.0,0.84133065,108.0,52.0,0.8606207,88.0,52.0,0.81945,117.0,66.0,0.83426565,78.0,66.0,0.71540457,129.0,72.0,0.6890142,72.0,72.0,0.7671815,100.0,70.0,0.27605775,106.0,74.0,0.67425054,110.0,115.0,0.70968664,87.0,115.0,0.7208984,129.0,129.0,0.7914815,73.0,127.0,0.7355829,126.0,162.0,0.8939059,73.0,166.0,0.8701392
102.jpg,83.0,45.0,0.556351,91.0,36.0,0.73512554,79.0,37.0,0.89892584,106.0,36.0,0.91316295,79.0,38.0,0.7975333,115.0,63.0,0.7824422,104.0,55.0,0.61304235,56.0,78.0,0.7062305,81.0,64.0,0.120607585,75.0,66.0,0.26855326,83.0,64.0,0.43042392,163.0,127.0,0.79613805,144.0,118.0,0.6876101,98.0,146.0,0.79703724,87.0,111.0,0.6617247,135.0,199.0,0.8955544,109.0,166.0,0.6731573
103.jpg,83.0,45.0,0.5985327,91.0,37.0,0.74131745,79.0,38.0,0.8771919,106.0,36.0,0.8904836,79.0,38.0,0.79035604,115.0,63.0,0.82318056,104.0,55.0,0.624747,56.0,78.0,0.7148145,81.0,61.0,0.11438632,71.0,66.0,0.1939382,82.0,64.0,0.4544829,162.0,127.0,0.82197225,143.0,118.0,0.6685051,98.0,146.0,0.8894701,87.0,111.0,0.7581341,134.0,200.0,0.874758,109.0,167.0,0.78175443
104.jpg,83.0,45.0,0.56374735,91.0,37.0,0.7531567,79.0,38.0,0.873626,107.0,36.0,0.9114302,79.0,38.0,0.79186594,114.0,62.0,0.8401449,104.0,55.0,0.62750787,56.0,78.0,0.73063385,81.0,65.0,0.12290919,70.0,67.0,0.202818,82.0,64.0,0.38660502,163.0,127.0,0.78749686,144.0,118.0,0.6793982,98.0,146.0,0.82045275,88.0,111.0,0.5916426,134.0,200.0,0.8723546,109.0,166.0,0.6038161
105.jpg,98.0,55.0,0.68563825,103.0,50.0,0.7651557,94.0,50.0,0.6884228,109.0,52.0,0.81408274,88.0,52.0,0.86375713,119.0,66.0,0.86775494,79.0,65.0,0.76575327,130.0,72.0,0.62374854,72.0,73.0,0.76710975,99.0,70.0,0.2984432,108.0,75.0,0.60446507,110.0,115.0,0.78143835,87.0,115.0,0.8132212,129.0,129.0,0.5940931,73.0,129.0,0.8974894,127.0,163.0,0.77755976,74.0,166.0,0.88640654
106.jpg,98.0,54.0,0.7543682,103.0,49.0,0.8357376,94.0,50.0,0.7922596,109.0,51.0,0.8667772,88.0,51.0,0.83244234,118.0,65.0,0.8486236,78.0,65.0,0.7524372,129.0,71.0,0.635009,73.0,72.0,0.75711393,97.0,69.0,0.32024932,108.0,74.0,0.62785256,110.0,114.0,0.7631234,87.0,114.0,0.7618085,129.0,129.0,0.76317537,73.0,127.0,0.8509086,126.0,164.0,0.90258604,73.0,166.0,0.8725667
107.jpg,83.0,45.0,0.7117975,90.0,37.0,0.82595706,79.0,38.0,0.87857944,106.0,36.0,0.9142637,79.0,38.0,0.78158736,114.0,63.0,0.5917892,104.0,55.0,0.5941813,56.0,80.0,0.6676346,80.0,64.0,0.120137066,66.0,69.0,0.19866556,79.0,64.0,0.41000766,162.0,126.0,0.7641536,144.0,118.0,0.6548636,98.0,145.0,0.8238543,88.0,111.0,0.6253238,134.0,200.0,0.7345018,110.0,168.0,0.70798665
108.jpg,83.0,45.0,0.66440856,90.0,37.0,0.8215558,79.0,38.0,0.87278926,106.0,37.0,0.91764015,80.0,39.0,0.7318483,115.0,63.0,0.8076626,103.0,56.0,0.6417001,55.0,81.0,0.7576616,81.0,67.0,0.14816087,62.0,70.0,0.29971078,78.0,64.0,0.43851092,162.0,126.0,0.76845205,144.0,118.0,0.6329356,98.0,145.0,0.80514383,87.0,111.0,0.77808577,134.0,199.0,0.79284036,109.0,168.0,0.7024814
